Time,Position,Percentage,Lots,Number
2024-01-29 17:08:23.165499,Short,28.0,6351.81,23248.0
2024-01-29 17:08:23.165499,Long,72.0,16154.67,54098.0
2024-01-29 17:08:30.173487,Short,28.0,6351.81,23248.0
2024-01-29 17:08:30.173487,Long,72.0,16154.67,54098.0
2024-01-29 17:08:36.445769,Short,28.0,6351.81,23248.0
2024-01-29 17:08:36.445769,Long,72.0,16154.67,54098.0
2024-01-29 17:08:42.710937,Short,28.0,6351.81,23248.0
2024-01-29 17:08:42.710937,Long,72.0,16154.67,54098.0
2024-01-29 17:08:49.028274,Short,28.0,6351.81,23248.0
2024-01-29 17:08:49.028274,Long,72.0,16154.67,54098.0
2024-01-29 17:08:55.485697,Short,28.0,6351.81,23248.0
2024-01-29 17:08:55.485697,Long,72.0,16154.67,54098.0
2024-01-29 17:09:01.677427,Short,28.0,6351.81,23248.0
2024-01-29 17:09:01.677427,Long,72.0,16154.67,54098.0
2024-01-29 17:09:07.989247,Short,28.0,6351.81,23248.0
2024-01-29 17:09:07.989247,Long,72.0,16154.67,54098.0
2024-01-29 17:09:14.261451,Short,28.0,6351.81,23248.0
2024-01-29 17:09:14.261451,Long,72.0,16154.67,54098.0
2024-01-29 17:09:20.489409,Short,28.0,6351.66,23249.0
2024-01-29 17:09:20.489409,Long,72.0,16149.74,54080.0
2024-01-29 17:09:26.845801,Short,28.0,6351.66,23249.0
2024-01-29 17:09:26.845801,Long,72.0,16149.74,54080.0
2024-01-29 17:09:33.079628,Short,28.0,6351.66,23249.0
2024-01-29 17:09:33.079628,Long,72.0,16149.74,54080.0
2024-01-29 17:09:39.335522,Short,28.0,6351.66,23249.0
2024-01-29 17:09:39.335522,Long,72.0,16149.74,54080.0
2024-01-29 17:09:45.601808,Short,28.0,6351.66,23249.0
2024-01-29 17:09:45.601808,Long,72.0,16149.74,54080.0
2024-01-29 17:09:51.922425,Short,28.0,6351.66,23249.0
2024-01-29 17:09:51.922425,Long,72.0,16149.74,54080.0
2024-01-29 17:09:58.243711,Short,28.0,6351.66,23249.0
2024-01-29 17:09:58.243711,Long,72.0,16149.74,54080.0
2024-01-29 17:10:04.518340,Short,28.0,6351.66,23249.0
2024-01-29 17:10:04.518340,Long,72.0,16149.74,54080.0
2024-01-29 17:10:11.296883,Short,28.0,6351.66,23249.0
2024-01-29 17:10:11.296883,Long,72.0,16149.74,54080.0
2024-01-29 17:10:17.726357,Short,28.0,6355.23,23229.0
2024-01-29 17:10:17.726357,Long,72.0,16109.4,53944.0
2024-01-29 17:10:24.125898,Short,28.0,6355.23,23229.0
2024-01-29 17:10:24.125898,Long,72.0,16109.4,53944.0
2024-01-29 17:10:30.221257,Short,28.0,6355.23,23229.0
2024-01-29 17:10:30.221257,Long,72.0,16109.4,53944.0
2024-01-29 17:10:36.334312,Short,28.0,6355.23,23229.0
2024-01-29 17:10:36.334312,Long,72.0,16109.4,53944.0
2024-01-29 17:10:42.555700,Short,28.0,6355.23,23229.0
2024-01-29 17:10:42.555700,Long,72.0,16109.4,53944.0
2024-01-29 17:10:48.703917,Short,28.0,6355.23,23229.0
2024-01-29 17:10:48.703917,Long,72.0,16109.4,53944.0
2024-01-29 17:10:54.780094,Short,28.0,6355.23,23229.0
2024-01-29 17:10:54.780094,Long,72.0,16109.4,53944.0
2024-01-29 17:11:01.006619,Short,28.0,6355.23,23229.0
2024-01-29 17:11:01.006619,Long,72.0,16109.4,53944.0
2024-01-29 17:11:07.165646,Short,28.0,6355.23,23229.0
2024-01-29 17:11:07.165646,Long,72.0,16109.4,53944.0
2024-01-29 17:11:13.294319,Short,28.0,6355.23,23229.0
2024-01-29 17:11:13.294319,Long,72.0,16109.4,53944.0
2024-01-29 17:11:19.478821,Short,28.0,6355.64,23235.0
2024-01-29 17:11:19.478821,Long,72.0,16108.78,53944.0
2024-01-29 17:11:25.893385,Short,28.0,6355.64,23235.0
2024-01-29 17:11:25.893385,Long,72.0,16108.78,53944.0
2024-01-29 17:11:31.995747,Short,28.0,6355.64,23235.0
2024-01-29 17:11:31.995747,Long,72.0,16108.78,53944.0
2024-01-29 17:11:38.106040,Short,28.0,6355.64,23235.0
2024-01-29 17:11:38.106040,Long,72.0,16108.78,53944.0
2024-01-29 17:11:44.243356,Short,28.0,6355.64,23235.0
2024-01-29 17:11:44.243356,Long,72.0,16108.78,53944.0
2024-01-29 17:11:52.314686,Short,28.0,6355.64,23235.0
2024-01-29 17:11:52.314686,Long,72.0,16108.78,53944.0
2024-01-29 17:11:59.787788,Short,28.0,6355.64,23235.0
2024-01-29 17:11:59.787788,Long,72.0,16108.78,53944.0
2024-01-29 17:12:05.913608,Short,28.0,6355.64,23235.0
2024-01-29 17:12:05.913608,Long,72.0,16108.78,53944.0
2024-01-29 17:12:12.021571,Short,28.0,6355.64,23235.0
2024-01-29 17:12:12.021571,Long,72.0,16108.78,53944.0
2024-01-29 17:12:18.118366,Short,28.0,6355.64,23235.0
2024-01-29 17:12:18.118366,Long,72.0,16108.78,53944.0
2024-01-29 17:12:24.188718,Short,28.0,6356.93,23233.0
2024-01-29 17:12:24.188718,Long,72.0,16103.92,53927.0
2024-01-29 17:12:30.291154,Short,28.0,6356.93,23233.0
2024-01-29 17:12:30.291154,Long,72.0,16103.92,53927.0
2024-01-29 17:12:36.369817,Short,28.0,6356.93,23233.0
2024-01-29 17:12:36.369817,Long,72.0,16103.92,53927.0
2024-01-29 17:12:42.509730,Short,28.0,6356.93,23233.0
2024-01-29 17:12:42.509730,Long,72.0,16103.92,53927.0
2024-01-29 17:12:48.613392,Short,28.0,6356.93,23233.0
2024-01-29 17:12:48.613392,Long,72.0,16103.92,53927.0
2024-01-29 17:12:54.791534,Short,28.0,6356.93,23233.0
2024-01-29 17:12:54.791534,Long,72.0,16103.92,53927.0
2024-01-29 17:13:00.862864,Short,28.0,6356.93,23233.0
2024-01-29 17:13:00.862864,Long,72.0,16103.92,53927.0
2024-01-29 17:13:06.996556,Short,28.0,6356.93,23233.0
2024-01-29 17:13:06.996556,Long,72.0,16103.92,53927.0
2024-01-29 17:13:13.112248,Short,28.0,6356.93,23233.0
2024-01-29 17:13:13.112248,Long,72.0,16103.92,53927.0
2024-01-29 17:13:28.138782,Short,29.0,6354.06,23217.0
2024-01-29 17:13:28.138782,Long,71.0,15876.78,53777.0
2024-01-29 17:15:09.101634,Short,29.0,6350.15,23216.0
2024-01-29 17:15:09.101634,Long,71.0,15771.72,53588.0
2024-01-29 17:15:15.592533,Short,29.0,6350.15,23216.0
2024-01-29 17:15:15.592533,Long,71.0,15771.72,53588.0
2024-01-29 17:15:56.935615,Short,29.0,6350.14,23216.0
2024-01-29 17:15:56.935615,Long,71.0,15773.5,53587.0
2024-01-29 17:16:03.892561,Short,29.0,6350.14,23216.0
2024-01-29 17:16:03.892561,Long,71.0,15773.5,53587.0
2024-01-29 17:16:10.152633,Short,29.0,6350.14,23216.0
2024-01-29 17:16:10.152633,Long,71.0,15773.5,53587.0
2024-01-29 17:16:16.333813,Short,29.0,6350.14,23216.0
2024-01-29 17:16:16.333813,Long,71.0,15773.5,53587.0
2024-01-29 17:16:22.484343,Short,29.0,6350.14,23216.0
2024-01-29 17:16:22.484343,Long,71.0,15773.5,53587.0
2024-01-29 17:16:28.757436,Short,29.0,6350.88,23206.0
2024-01-29 17:16:28.757436,Long,71.0,15762.29,53517.0
2024-01-29 17:19:08.193260,Short,29.0,6339.97,23174.0
2024-01-29 17:19:08.193260,Long,71.0,15407.26,53279.0
2024-01-29 17:19:15.125697,Short,29.0,6339.97,23174.0
2024-01-29 17:19:15.125697,Long,71.0,15407.26,53279.0
2024-01-29 17:19:16.446214,Short,29.0,6339.97,23174.0
2024-01-29 17:19:16.446214,Long,71.0,15407.26,53279.0
2024-01-29 17:19:22.647600,Short,29.0,6339.97,23174.0
2024-01-29 17:19:22.647600,Long,71.0,15407.26,53279.0
2024-01-29 17:19:28.887701,Short,29.0,6339.97,23174.0
2024-01-29 17:19:28.887701,Long,71.0,15407.26,53279.0
2024-01-29 17:19:35.175114,Short,29.0,6340.12,23193.0
2024-01-29 17:19:35.175114,Long,71.0,15410.76,53350.0
2024-01-29 17:19:41.448766,Short,29.0,6340.12,23193.0
2024-01-29 17:19:41.448766,Long,71.0,15410.76,53350.0
2024-01-29 17:19:47.779665,Short,29.0,6340.12,23193.0
2024-01-29 17:19:47.779665,Long,71.0,15410.76,53350.0
2024-01-29 17:19:54.092389,Short,29.0,6340.12,23193.0
2024-01-29 17:19:54.092389,Long,71.0,15410.76,53350.0
2024-01-29 17:20:00.520924,Short,29.0,6340.12,23193.0
2024-01-29 17:20:00.520924,Long,71.0,15410.76,53350.0
2024-01-29 17:20:06.995631,Short,29.0,6340.12,23193.0
2024-01-29 17:20:06.995631,Long,71.0,15410.76,53350.0
2024-01-29 17:20:13.090989,Short,29.0,6340.12,23193.0
2024-01-29 17:20:13.090989,Long,71.0,15410.76,53350.0
2024-01-29 17:20:19.152446,Short,29.0,6340.12,23193.0
2024-01-29 17:20:19.152446,Long,71.0,15410.76,53350.0
2024-01-29 17:20:25.279145,Short,29.0,6340.12,23193.0
2024-01-29 17:20:25.279145,Long,71.0,15410.76,53350.0
2024-01-29 17:20:31.381622,Short,29.0,6340.12,23193.0
2024-01-29 17:20:31.381622,Long,71.0,15410.76,53350.0
2024-01-29 17:20:37.454946,Short,29.0,6335.46,23190.0
2024-01-29 17:20:37.454946,Long,71.0,15406.71,53365.0
2024-01-29 17:20:43.603657,Short,29.0,6335.46,23190.0
2024-01-29 17:20:43.603657,Long,71.0,15406.71,53365.0
2024-01-29 17:20:49.690249,Short,29.0,6335.46,23190.0
2024-01-29 17:20:49.690249,Long,71.0,15406.71,53365.0
2024-01-29 17:20:55.888026,Short,29.0,6335.46,23190.0
2024-01-29 17:20:55.888026,Long,71.0,15406.71,53365.0
2024-01-29 17:21:02.176411,Short,29.0,6335.46,23190.0
2024-01-29 17:21:02.176411,Long,71.0,15406.71,53365.0
2024-01-29 17:21:08.307230,Short,29.0,6335.46,23190.0
2024-01-29 17:21:08.307230,Long,71.0,15406.71,53365.0
2024-01-29 17:21:14.495490,Short,29.0,6335.46,23190.0
2024-01-29 17:21:14.495490,Long,71.0,15406.71,53365.0
2024-01-29 17:21:20.630524,Short,29.0,6335.46,23190.0
2024-01-29 17:21:20.630524,Long,71.0,15406.71,53365.0
2024-01-29 17:21:26.790498,Short,29.0,6335.46,23190.0
2024-01-29 17:21:26.790498,Long,71.0,15406.71,53365.0
2024-01-29 17:21:32.912972,Short,29.0,6335.46,23190.0
2024-01-29 17:21:32.912972,Long,71.0,15406.71,53365.0
2024-01-29 17:21:39.104357,Short,29.0,6335.4,23186.0
2024-01-29 17:21:39.104357,Long,71.0,15405.46,53355.0
2024-01-29 17:21:45.258721,Short,29.0,6335.4,23186.0
2024-01-29 17:21:45.258721,Long,71.0,15405.46,53355.0
2024-01-29 17:21:51.390540,Short,29.0,6335.4,23186.0
2024-01-29 17:21:51.390540,Long,71.0,15405.46,53355.0
2024-01-29 17:21:57.483299,Short,29.0,6335.4,23186.0
2024-01-29 17:21:57.483299,Long,71.0,15405.46,53355.0
2024-01-29 17:22:03.602291,Short,29.0,6335.4,23186.0
2024-01-29 17:22:03.602291,Long,71.0,15405.46,53355.0
2024-01-29 17:22:09.781306,Short,29.0,6335.4,23186.0
2024-01-29 17:22:09.781306,Long,71.0,15405.46,53355.0
2024-01-29 17:22:15.948255,Short,29.0,6335.4,23186.0
2024-01-29 17:22:15.948255,Long,71.0,15405.46,53355.0
2024-01-29 17:22:22.463847,Short,29.0,6335.4,23186.0
2024-01-29 17:22:22.463847,Long,71.0,15405.46,53355.0
2024-01-29 17:22:28.619622,Short,29.0,6335.4,23186.0
2024-01-29 17:22:28.619622,Long,71.0,15405.46,53355.0
2024-01-29 17:22:35.091672,Short,29.0,6335.4,23186.0
2024-01-29 17:22:35.091672,Long,71.0,15405.46,53355.0
2024-01-29 17:22:41.508777,Short,29.0,6335.05,23182.0
2024-01-29 17:22:41.508777,Long,71.0,15398.15,53298.0
2024-01-29 17:22:47.889418,Short,29.0,6335.05,23182.0
2024-01-29 17:22:47.889418,Long,71.0,15398.15,53298.0
2024-01-29 17:22:54.032182,Short,29.0,6335.05,23182.0
2024-01-29 17:22:54.032182,Long,71.0,15398.15,53298.0
2024-01-29 17:23:00.269149,Short,29.0,6335.05,23182.0
2024-01-29 17:23:00.269149,Long,71.0,15398.15,53298.0
2024-01-29 17:23:06.785357,Short,29.0,6335.05,23182.0
2024-01-29 17:23:06.785357,Long,71.0,15398.15,53298.0
2024-01-29 17:23:13.306612,Short,29.0,6335.05,23182.0
2024-01-29 17:23:13.306612,Long,71.0,15398.15,53298.0
2024-01-29 17:23:19.754908,Short,29.0,6335.05,23182.0
2024-01-29 17:23:19.754908,Long,71.0,15398.15,53298.0
2024-01-29 17:23:25.874106,Short,29.0,6335.05,23182.0
2024-01-29 17:23:25.874106,Long,71.0,15398.15,53298.0
2024-01-29 17:23:32.089850,Short,29.0,6335.05,23182.0
2024-01-29 17:23:32.089850,Long,71.0,15398.15,53298.0
2024-01-29 17:23:38.299850,Short,29.0,6337.22,23190.0
2024-01-29 17:23:38.299850,Long,71.0,15388.55,53261.0
2024-01-29 17:23:44.436450,Short,29.0,6337.22,23190.0
2024-01-29 17:23:44.436450,Long,71.0,15388.55,53261.0
2024-01-29 17:23:50.746154,Short,29.0,6337.22,23190.0
2024-01-29 17:23:50.746154,Long,71.0,15388.55,53261.0
2024-01-29 17:23:56.835031,Short,29.0,6337.22,23190.0
2024-01-29 17:23:56.835031,Long,71.0,15388.55,53261.0
2024-01-29 17:24:02.959453,Short,29.0,6337.22,23190.0
2024-01-29 17:24:02.959453,Long,71.0,15388.55,53261.0
2024-01-29 17:24:09.276218,Short,29.0,6337.22,23190.0
2024-01-29 17:24:09.276218,Long,71.0,15388.55,53261.0
2024-01-29 17:24:15.441657,Short,29.0,6337.22,23190.0
2024-01-29 17:24:15.441657,Long,71.0,15388.55,53261.0
2024-01-29 17:24:21.574589,Short,29.0,6337.22,23190.0
2024-01-29 17:24:21.574589,Long,71.0,15388.55,53261.0
2024-01-29 17:24:27.823605,Short,29.0,6337.22,23190.0
2024-01-29 17:24:27.823605,Long,71.0,15388.55,53261.0
2024-01-29 17:24:34.160377,Short,29.0,6337.22,23190.0
2024-01-29 17:24:34.160377,Long,71.0,15388.55,53261.0
2024-01-29 17:24:40.263260,Short,29.0,6339.02,23211.0
2024-01-29 17:24:40.263260,Long,71.0,15375.52,53235.0
2024-01-29 17:24:46.940711,Short,29.0,6339.02,23211.0
2024-01-29 17:24:46.940711,Long,71.0,15375.52,53235.0
2024-01-29 17:24:53.196332,Short,29.0,6339.02,23211.0
2024-01-29 17:24:53.196332,Long,71.0,15375.52,53235.0
2024-01-29 17:24:59.374252,Short,29.0,6339.02,23211.0
2024-01-29 17:24:59.374252,Long,71.0,15375.52,53235.0
2024-01-29 17:25:05.622794,Short,29.0,6339.02,23211.0
2024-01-29 17:25:05.622794,Long,71.0,15375.52,53235.0
2024-01-29 17:25:11.694650,Short,29.0,6339.02,23211.0
2024-01-29 17:25:11.694650,Long,71.0,15375.52,53235.0
2024-01-29 17:25:17.892530,Short,29.0,6339.02,23211.0
2024-01-29 17:25:17.892530,Long,71.0,15375.52,53235.0
2024-01-29 17:25:24.090507,Short,29.0,6339.02,23211.0
2024-01-29 17:25:24.090507,Long,71.0,15375.52,53235.0
2024-01-29 17:25:30.258357,Short,29.0,6339.02,23211.0
2024-01-29 17:25:30.258357,Long,71.0,15375.52,53235.0
2024-01-29 17:25:36.665566,Short,29.0,6339.02,23211.0
2024-01-29 17:25:36.665566,Long,71.0,15375.52,53235.0
2024-01-29 17:25:42.763941,Short,29.0,6343.24,23199.0
2024-01-29 17:25:42.763941,Long,71.0,15361.21,53148.0
2024-01-29 17:25:48.866696,Short,29.0,6343.24,23199.0
2024-01-29 17:25:48.866696,Long,71.0,15361.21,53148.0
2024-01-29 17:25:54.911673,Short,29.0,6343.24,23199.0
2024-01-29 17:25:54.911673,Long,71.0,15361.21,53148.0
2024-01-29 17:26:01.139851,Short,29.0,6343.24,23199.0
2024-01-29 17:26:01.139851,Long,71.0,15361.21,53148.0
2024-01-29 17:26:07.641517,Short,29.0,6343.24,23199.0
2024-01-29 17:26:07.641517,Long,71.0,15361.21,53148.0
2024-01-29 17:26:13.957447,Short,29.0,6343.24,23199.0
2024-01-29 17:26:13.957447,Long,71.0,15361.21,53148.0
2024-01-29 17:26:20.252913,Short,29.0,6343.24,23199.0
2024-01-29 17:26:20.252913,Long,71.0,15361.21,53148.0
2024-01-29 17:26:27.159156,Short,29.0,6343.24,23199.0
2024-01-29 17:26:27.159156,Long,71.0,15361.21,53148.0
2024-01-29 17:26:33.292796,Short,29.0,6343.24,23199.0
2024-01-29 17:26:33.292796,Long,71.0,15361.21,53148.0
2024-01-29 17:26:39.602701,Short,29.0,6343.24,23199.0
2024-01-29 17:26:39.602701,Long,71.0,15361.21,53148.0
2024-01-29 17:26:45.927783,Short,29.0,6341.26,23191.0
2024-01-29 17:26:45.927783,Long,71.0,15329.26,53042.0
2024-01-29 17:26:52.093715,Short,29.0,6341.26,23191.0
2024-01-29 17:26:52.093715,Long,71.0,15329.26,53042.0
2024-01-29 17:26:58.322076,Short,29.0,6341.26,23191.0
2024-01-29 17:26:58.322076,Long,71.0,15329.26,53042.0
2024-01-29 17:27:04.503511,Short,29.0,6341.26,23191.0
2024-01-29 17:27:04.503511,Long,71.0,15329.26,53042.0
2024-01-29 17:27:10.605983,Short,29.0,6341.26,23191.0
2024-01-29 17:27:10.605983,Long,71.0,15329.26,53042.0
2024-01-29 17:27:45.329116,Short,29.0,6341.26,23191.0
2024-01-29 17:27:45.329116,Long,71.0,15329.26,53042.0
2024-01-29 17:28:32.089087,Short,29.0,6338.46,23181.0
2024-01-29 17:28:32.089087,Long,71.0,15329.96,52993.0
2024-01-29 17:29:09.343066,Short,29.0,6336.6,23152.0
2024-01-29 17:29:09.343066,Long,71.0,15300.54,52899.0
2024-01-29 17:30:09.820934,Short,29.0,6332.74,23133.0
2024-01-29 17:30:09.820934,Long,71.0,15210.44,52640.0
2024-01-29 17:30:23.543607,Short,29.0,6332.74,23133.0
2024-01-29 17:30:23.543607,Long,71.0,15210.44,52640.0
2024-01-29 17:30:32.877859,Short,29.0,6332.74,23133.0
2024-01-29 17:30:32.877859,Long,71.0,15210.44,52640.0
2024-01-29 17:30:39.912464,Short,29.0,6332.74,23133.0
2024-01-29 17:30:39.912464,Long,71.0,15210.44,52640.0
2024-01-29 17:30:46.405584,Short,29.0,6332.74,23133.0
2024-01-29 17:30:46.405584,Long,71.0,15210.44,52640.0
2024-01-29 17:30:52.848388,Short,29.0,6299.36,23072.0
2024-01-29 17:30:52.848388,Long,71.0,15200.12,52561.0
2024-01-29 17:30:59.294693,Short,29.0,6299.36,23072.0
2024-01-29 17:30:59.294693,Long,71.0,15200.12,52561.0
2024-01-29 17:31:05.803700,Short,29.0,6299.36,23072.0
2024-01-29 17:31:05.803700,Long,71.0,15200.12,52561.0
2024-01-29 17:31:12.659432,Short,29.0,6299.36,23072.0
2024-01-29 17:31:12.659432,Long,71.0,15200.12,52561.0
2024-01-29 17:31:19.487237,Short,29.0,6299.36,23072.0
2024-01-29 17:31:19.487237,Long,71.0,15200.12,52561.0
2024-01-29 17:31:25.939388,Short,29.0,6299.36,23072.0
2024-01-29 17:31:25.939388,Long,71.0,15200.12,52561.0
2024-01-29 17:31:33.077459,Short,29.0,6299.36,23072.0
2024-01-29 17:31:33.077459,Long,71.0,15200.12,52561.0
2024-01-29 17:31:39.527629,Short,29.0,6299.36,23072.0
2024-01-29 17:31:39.527629,Long,71.0,15200.12,52561.0
2024-01-29 17:31:46.469774,Short,29.0,6299.36,23072.0
2024-01-29 17:31:46.469774,Long,71.0,15200.12,52561.0
2024-01-29 17:31:53.267444,Short,29.0,6299.36,23072.0
2024-01-29 17:31:53.267444,Long,71.0,15200.12,52561.0
2024-01-29 17:32:00.487439,Short,29.0,6299.36,23072.0
2024-01-29 17:32:00.487439,Long,71.0,15200.12,52561.0
2024-01-29 17:32:07.654740,Short,29.0,6299.36,23072.0
2024-01-29 17:32:07.654740,Long,71.0,15200.12,52561.0
2024-01-29 17:32:14.671803,Short,29.0,6299.36,23072.0
2024-01-29 17:32:14.671803,Long,71.0,15200.12,52561.0
2024-01-29 17:32:21.702985,Short,29.0,6299.36,23072.0
2024-01-29 17:32:21.702985,Long,71.0,15200.12,52561.0
2024-01-29 17:32:28.860280,Short,29.0,6299.36,23072.0
2024-01-29 17:32:28.860280,Long,71.0,15200.12,52561.0
2024-01-29 17:32:36.009174,Short,29.0,6299.36,23072.0
2024-01-29 17:32:36.009174,Long,71.0,15200.12,52561.0
2024-01-29 17:32:42.875715,Short,29.0,6299.36,23072.0
2024-01-29 17:32:42.875715,Long,71.0,15200.12,52561.0
2024-01-29 17:32:49.846184,Short,29.0,6299.36,23072.0
2024-01-29 17:32:49.846184,Long,71.0,15200.12,52561.0
2024-01-29 17:32:56.698448,Short,29.0,6299.36,23072.0
2024-01-29 17:32:56.698448,Long,71.0,15200.12,52561.0
2024-01-29 17:33:03.407330,Short,29.0,6299.36,23072.0
2024-01-29 17:33:03.407330,Long,71.0,15200.12,52561.0
2024-01-29 17:33:10.337738,Short,29.0,6299.36,23072.0
2024-01-29 17:33:10.337738,Long,71.0,15200.12,52561.0
2024-01-29 17:33:17.118739,Short,29.0,6301.23,23078.0
2024-01-29 17:33:17.118739,Long,71.0,15179.48,52504.0
2024-01-29 17:33:23.983763,Short,29.0,6301.23,23078.0
2024-01-29 17:33:23.983763,Long,71.0,15179.48,52504.0
2024-01-29 17:33:30.794189,Short,29.0,6301.23,23078.0
2024-01-29 17:33:30.794189,Long,71.0,15179.48,52504.0
2024-01-29 17:33:38.045916,Short,29.0,6301.23,23078.0
2024-01-29 17:33:38.045916,Long,71.0,15179.48,52504.0
2024-01-29 17:33:44.770329,Short,29.0,6301.23,23078.0
2024-01-29 17:33:44.770329,Long,71.0,15179.48,52504.0
2024-01-29 17:33:46.986927,Short,29.0,6301.23,23078.0
2024-01-29 17:33:46.986927,Long,71.0,15179.48,52504.0
2024-01-29 17:33:53.389209,Short,29.0,6301.23,23078.0
2024-01-29 17:33:53.389209,Long,71.0,15179.48,52504.0
2024-01-29 17:33:59.869584,Short,29.0,6301.23,23078.0
2024-01-29 17:33:59.869584,Long,71.0,15179.48,52504.0
2024-01-29 17:34:06.291404,Short,29.0,6301.23,23078.0
2024-01-29 17:34:06.291404,Long,71.0,15179.48,52504.0
2024-01-29 17:34:13.262000,Short,29.0,6301.23,23078.0
2024-01-29 17:34:13.262000,Long,71.0,15179.48,52504.0
2024-01-29 17:34:20.086094,Short,29.0,6301.23,23078.0
2024-01-29 17:34:20.086094,Long,71.0,15179.48,52504.0
2024-01-29 17:34:26.839993,Short,29.0,6301.23,23078.0
2024-01-29 17:34:26.839993,Long,71.0,15179.48,52504.0
2024-01-29 17:34:33.692153,Short,29.0,6301.23,23078.0
2024-01-29 17:34:33.692153,Long,71.0,15179.48,52504.0
2024-01-29 17:34:40.467161,Short,29.0,6301.23,23078.0
2024-01-29 17:34:40.467161,Long,71.0,15179.48,52504.0
2024-01-29 17:34:47.200739,Short,29.0,6301.23,23078.0
2024-01-29 17:34:47.200739,Long,71.0,15179.48,52504.0
2024-01-29 17:34:54.402719,Short,29.0,6301.23,23078.0
2024-01-29 17:34:54.402719,Long,71.0,15179.48,52504.0
2024-01-29 17:35:01.252372,Short,29.0,6301.23,23078.0
2024-01-29 17:35:01.252372,Long,71.0,15179.48,52504.0
2024-01-29 17:35:08.182777,Short,29.0,6301.23,23078.0
2024-01-29 17:35:08.182777,Long,71.0,15179.48,52504.0
2024-01-29 17:35:14.770795,Short,29.0,6301.23,23078.0
2024-01-29 17:35:14.770795,Long,71.0,15179.48,52504.0
2024-01-29 17:35:21.480781,Short,29.0,6301.23,23078.0
2024-01-29 17:35:21.480781,Long,71.0,15179.48,52504.0
2024-01-29 17:35:28.067410,Short,29.0,6301.23,23078.0
2024-01-29 17:35:28.067410,Long,71.0,15179.48,52504.0
2024-01-29 17:35:34.799377,Short,29.0,6301.23,23078.0
2024-01-29 17:35:34.799377,Long,71.0,15179.48,52504.0
2024-01-29 17:35:41.930501,Short,29.0,6301.23,23078.0
2024-01-29 17:35:41.930501,Long,71.0,15179.48,52504.0
2024-01-29 17:35:49.141794,Short,29.0,6301.23,23078.0
2024-01-29 17:35:49.141794,Long,71.0,15179.48,52504.0
2024-01-29 17:35:55.953452,Short,29.0,6301.23,23078.0
2024-01-29 17:35:55.953452,Long,71.0,15179.48,52504.0
2024-01-29 17:36:02.762677,Short,29.0,6301.23,23078.0
2024-01-29 17:36:02.762677,Long,71.0,15179.05,52503.0
2024-01-29 17:36:09.513423,Short,29.0,6301.23,23078.0
2024-01-29 17:36:09.513423,Long,71.0,15179.05,52503.0
2024-01-29 17:36:16.932815,Short,29.0,6301.23,23078.0
2024-01-29 17:36:16.932815,Long,71.0,15179.05,52503.0
2024-01-29 17:36:24.200676,Short,29.0,6301.23,23078.0
2024-01-29 17:36:24.200676,Long,71.0,15179.05,52503.0
2024-01-29 17:36:31.354487,Short,29.0,6301.23,23078.0
2024-01-29 17:36:31.354487,Long,71.0,15179.05,52503.0
